# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu -Mdir /home/xxa/Desktop/CECSLabs/simulator/build -DDIFF /home/xxa/Desktop/CECSLabs/simulator/sim/difftest/difftest.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/sim.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/device/device.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/keyboard.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/io/map.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/io/mmio.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/serial.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/vga.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/disk.c /home/xxa/Desktop/CECSLabs/simulator/sim/device/timer.c /home/xxa/Desktop/CECSLabs/simulator/sim/sdb/sdb.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/sdb/expr.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/build.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/memory/paddr.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/main.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/utils/disasm.cpp /home/xxa/Desktop/CECSLabs/simulator/sim/utils/get_time.c -CFLAGS -I/home/xxa/Desktop/CECSLabs/simulator/sim/include /home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/CPU.sv"
S      4513  1098030  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/Hazard.sv"
S     10666  1098031  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/ICache.sv"
S       341  1098032  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/Mux2_1.sv"
S       477  1098033  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/Mux4_1.sv"
S       225  1098034  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/NPC_Mux.sv"
S       507  1098035  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/PC.sv"
S       757  1098036  1698229160   920082544  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/Priv.sv"
S      1296  1098038  1698229160   924082582  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/Regfile.sv"
S      1731  1098039  1698229160   924082582  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2632  1098040  1698229160   924082582  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       647  1098041  1698229160   924082582  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       767  1098042  1698229160   924082582  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2023  1098043  1698229160   924082582  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/SegReg_LS_WB.sv"
S      5548  1098044  1698239756   799614288  1698239756   799614288 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/axi_arbiter.sv"
S      1693  1182468  1698229160   924082582  1698229089   447400000 "/home/xxa/Desktop/CECSLabs/simulator/IP/mycpu/include/config.sv"
T      5803  1351763  1698844311   769729997  1698844311   769729997 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU.cpp"
T      4019  1351762  1698844311   769729997  1698844311   769729997 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU.h"
T      4527  1351774  1698844311   797729783  1698844311   797729783 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU.mk"
T     18372  1351761  1698844311   769729997  1698844311   769729997 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__ConstPool_0.cpp"
T       669  1351760  1698844311   765730029  1698844311   765730029 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__Dpi.cpp"
T       901  1351759  1698844311   765730029  1698844311   765730029 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__Dpi.h"
T       827  1351757  1698844311   765730029  1698844311   765730029 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__Syms.cpp"
T      1146  1351758  1698844311   765730029  1698844311   765730029 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__Syms.h"
T     62377  1351772  1698844311   797729783  1698844311   797729783 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__Trace__0.cpp"
T    105439  1351771  1698844311   793729814  1698844311   793729814 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__Trace__0__Slow.cpp"
T     13263  1351765  1698844311   769729997  1698844311   769729997 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU___024root.h"
T    212597  1351770  1698844311   789729844  1698844311   789729844 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T    127605  1351768  1698844311   777729936  1698844311   777729936 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3470  1351769  1698844311   777729936  1698844311   777729936 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       832  1351767  1698844311   769729997  1698844311   769729997 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       613  1351766  1698844311   769729997  1698844311   769729997 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU___024root__Slow.cpp"
T       711  1351764  1698844311   769729997  1698844311   769729997 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__pch.h"
T      2856  1351775  1698844311   797729783  1698844311   797729783 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__ver.d"
T         0        0  1698844311   797729783  1698844311   797729783 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU__verFiles.dat"
T      1733  1351773  1698844311   797729783  1698844311   797729783 "/home/xxa/Desktop/CECSLabs/simulator/build/VCPU_classes.mk"
S  14115264  2272788  1697799686   232227975  1697799686   232227975 "/usr/local/bin/verilator_bin"
S      4926  2272845  1697799686   496196720  1697799686   496196720 "/usr/local/share/verilator/include/verilated_std.sv"
